Nombre del producto,Marca,Precio actual,Precio anterior,Descuento,Imagen URL,Link al producto,Nombre del sitio
Xiaomi Poco X6 Pro 5g 8 Gb Ram 256 Gb Mtk D8300 120 Hz 67 W Color Gris,,"4,799","5,299",9% OFF,https://http2.mlstatic.com/D_Q_NP_2X_636192-MLA84546958082_052025-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-x6-pro-5g-8-gb-ram-256-gb-mtk-d8300-120-hz-67-w-color-gris/p/MLM29761343?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM29761343&wid=MLM3325027596&position=11&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy A05s 128 GB gris 4 GB RAM,SAMSUNG,"2,104","2,288",8% OFF,https://http2.mlstatic.com/D_Q_NP_2X_636751-MLA78115450987_082024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-a05s-128-gb-gris-4-gb-ram/p/MLM38804973?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM38804973&wid=MLM3284315426&position=13&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy A56 5g 256 GB 8 GB RAM negro,SAMSUNG,"6,999","9,899",29% OFF,https://http2.mlstatic.com/D_Q_NP_2X_639041-MLA83679798302_042025-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-a56-5g-256-gb-8-gb-ram-negro/p/MLM47104353?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM47104353&wid=MLM2290493201&position=15&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Moto G24 Dual SIM 256 GB gris acero 4 GB RAM,MOTOROLA,"2,282","2,889",21% OFF,https://http2.mlstatic.com/D_Q_NP_2X_919798-MLU74622536256_022024-V.webp,https://www.mercadolibre.com.mx/moto-g24-dual-sim-256-gb-gris-acero-4-gb-ram/p/MLM38832536?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM38832536&wid=MLM3306984684&position=17&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy A55 5G Dual SIM 128 GB Azul Oscuro 8 GB RAM,SAMSUNG,"6,109","7,249",15% OFF,https://http2.mlstatic.com/D_Q_NP_2X_800035-MLA81367078349_122024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-a55-5g-dual-sim-128-gb-azul-oscuro-8-gb-ram/p/MLM34729758?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM34729758&wid=MLM2052795925&position=5&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi POCO M6 Dual SIM 256 GB violeta 8 GB RAM,,"2,683","3,868",30% OFF,https://http2.mlstatic.com/D_Q_NP_2X_828677-MLA78798937292_092024-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-m6-dual-sim-256-gb-violeta-8-gb-ram/p/MLM40375473?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM40375473&wid=MLM3645534816&position=26&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
"Teléfono celular Samsung Galaxy A35 5g, triple cámara de hasta 50 MP, pantalla 6.6, 128 GB, rosa",SAMSUNG,"5,234","5,569",6% OFF,https://http2.mlstatic.com/D_Q_NP_2X_977658-MLU75292966657_032024-V.webp,https://www.mercadolibre.com.mx/telefono-celular-samsung-galaxy-a35-5g-triple-camara-de-hasta-50-mp-pantalla-66-128-gb-rosa/p/MLM34729763?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM34729763&wid=MLM3175087928&position=28&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Xiaomi Poco C71 3gb Ram 64gb Rom Dual Sim Black,,"1,291","1,752",26% OFF,https://http2.mlstatic.com/D_Q_NP_2X_609355-MLA84093363728_052025-V.webp,https://www.mercadolibre.com.mx/celular-xiaomi-poco-c71-3gb-ram-64gb-rom-dual-sim-black/p/MLM48958768?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM48958768&wid=MLM3677867426&position=23&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB negro titanio 12 GB RAM,SAMSUNG,"15,699","21,999",28% OFF,https://http2.mlstatic.com/D_Q_NP_2X_731135-MLA79227832577_092024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-negro-titanio-12-gb-ram/p/MLM31493325?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM31493325&wid=MLM2035729387&position=21&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi Poco M5s 8gb 256gb 6.43 Amoled 64mp 5000mah 33w Azul,,"2,299","3,661",37% OFF,https://http2.mlstatic.com/D_Q_NP_2X_791853-MLA84077973547_042025-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-m5s-8gb-256gb-643-amoled-64mp-5000mah-33w-azul/p/MLM23429853?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM23429853&wid=MLM1898749063&position=25&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Samsung Galaxy A16 6+128gb Verde,SAMSUNG,"2,589","2,889",10% OFF,https://http2.mlstatic.com/D_Q_NP_2X_715848-MLA82164750739_012025-V.webp,https://www.mercadolibre.com.mx/celular-samsung-galaxy-a16-6128gb-verde/p/MLM45765721?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45765721&wid=MLM2262430157&position=30&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB gris titanio 12 GB RAM,SAMSUNG,"18,068","29,620",39% OFF,https://http2.mlstatic.com/D_Q_NP_2X_706152-MLA74088396736_012024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-gris-titanio-12-gb-ram/p/MLM34491099?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM34491099&wid=MLM2018259675&position=18&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy S24 Ultra 5G Dual SIM 512 GB negro titanio 12 GB RAM,SAMSUNG,"19,899","29,709",33% OFF,https://http2.mlstatic.com/D_Q_NP_2X_731135-MLA79227832577_092024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-s24-ultra-5g-dual-sim-512-gb-negro-titanio-12-gb-ram/p/MLM29893910?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM29893910&wid=MLM3068275872&position=16&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Xiaomi Poco X7 Pro 5g Dual Sim 256gb Negro 8ram 50mpx,,"5,759","5,999",4% OFF,https://http2.mlstatic.com/D_Q_NP_2X_911712-MLA83345426597_032025-V.webp,https://www.mercadolibre.com.mx/celular-xiaomi-poco-x7-pro-5g-dual-sim-256gb-negro-8ram-50mpx/p/MLM45824212?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45824212&wid=MLM3591827168&position=19&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy S24 Plus (Exynos) Galaxy AI 5G Dual SIM 256 GB Gris mármol 12 GB RAM,SAMSUNG,"12,416","16,999",26% OFF,https://http2.mlstatic.com/D_Q_NP_2X_806986-MLU74200260813_012024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-s24-plus-exynos-galaxy-ai-5g-dual-sim-256-gb-gris-marmol-12-gb-ram/p/MLM33304636?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM33304636&wid=MLM2015102509&position=24&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Xiaomi Poco X7 Pro 5g Dual Sim 512gb Amarillo 12ram 50mpx,,"6,978","8,766",20% OFF,https://http2.mlstatic.com/D_Q_NP_2X_736686-MLA83345494947_032025-V.webp,https://www.mercadolibre.com.mx/celular-xiaomi-poco-x7-pro-5g-dual-sim-512gb-amarillo-12ram-50mpx/p/MLM45866424?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45866424&wid=MLM2237003469&position=20&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
"Smartphone Infinix Note 40 5G, 8 GB de RAM, 256 GB de almacenamiento, cámara triple de 108 mp+ 32 MP, pantalla de 6,78 FHD+ 120 Hz, sonido de Jbl, batería de 5000 mAh, carga inalámbrica negra",INFINIX,"3,499","4,665",25% OFF,https://http2.mlstatic.com/D_Q_NP_2X_657524-MLU77762817081_072024-V.webp,https://www.mercadolibre.com.mx/smartphone-infinix-note-40-5g-8-gb-de-ram-256-gb-de-almacenamiento-camara-triple-de-108-mp-32-mp-pantalla-de-678-fhd-120-hz-sonido-de-jbl-bateria-de-5000-mah-carga-inalambrica-negra/p/MLM38357400?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM38357400&wid=MLM3619172726&position=22&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Xiaomi Poco C75 256gb Rom 8gb Ram Gold,,"2,160","2,851",24% OFF,https://http2.mlstatic.com/D_Q_NP_2X_987240-MLA83655860898_042025-V.webp,https://www.mercadolibre.com.mx/celular-xiaomi-poco-c75-256gb-rom-8gb-ram-gold/p/MLM42455810?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLM42455810&wid=MLM3503794398&position=29&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Moto E14 Dual SIM 64 GB verde 2 GB RAM,MOTOROLA,"1,369","1,549",11% OFF,https://http2.mlstatic.com/D_Q_NP_2X_836362-MLA77406210972_072024-V.webp,https://www.mercadolibre.com.mx/moto-e14-dual-sim-64-gb-verde-2-gb-ram/p/MLM38122244?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM38122244&wid=MLM2142695929&position=14&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Samsung Galaxy S24 Ultra 5G Dual SIM 256 GB violeta titanio 12 GB RAM,SAMSUNG,"18,055","29,599",39% OFF,https://http2.mlstatic.com/D_Q_NP_2X_876756-MLA74196675597_012024-V.webp,https://www.mercadolibre.com.mx/samsung-galaxy-s24-ultra-5g-dual-sim-256-gb-violeta-titanio-12-gb-ram/p/MLM34491098?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM34491098&wid=MLM2018169165&position=27&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi Poco X7 Pro Negro 512 Gb 12 Gb 6.67 120hz 90w Carga 6000mah Resistencia Al Agua Y Al Polvo Ip68,,"6,978","8,852",21% OFF,https://http2.mlstatic.com/D_Q_NP_2X_629658-MLA84857258713_052025-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-x7-pro-negro-512-gb-12-gb-667-120hz-90w-carga-6000mah-resistencia-al-agua-y-al-polvo-ip68/p/MLM45766004?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45766004&wid=MLM3610748690&position=31&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 Pro Max (256 GB) - Titanio natural - Distribuidor Autorizado,,"30,387","30,999",1% OFF,https://http2.mlstatic.com/D_Q_NP_2X_768410-MLU78891930890_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-pro-max-256-gb-titanio-natural-distribuidor-autorizado/p/MLM1040287860?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287860&wid=MLM2139669625&position=35&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
iPhone 13 Dual SIM 256 GB azul medianoche - Excelente (Reacondicionado),,"7,149","12,166",41% OFF,https://http2.mlstatic.com/D_Q_NP_2X_821416-MLA47781962896_102021-V.webp,https://www.mercadolibre.com.mx/iphone-13-dual-sim-256-gb-azul-medianoche-excelente-reacondicionado/p/MLM2000109396?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM2000109396&wid=MLM2270661081&position=36&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 (128 GB) - Rosa - Distribuidor Autorizado,,"19,999",,,https://http2.mlstatic.com/D_Q_NP_2X_697833-MLU79129664311_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-128-gb-rosa-distribuidor-autorizado/p/MLM1040287802?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287802&wid=MLM2139606833&position=37&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 Pro (128 GB) - Titanio negro - Distribuidor Autorizado,,"25,999",,,https://http2.mlstatic.com/D_Q_NP_2X_836017-MLU78891585728_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-pro-128-gb-titanio-negro-distribuidor-autorizado/p/MLM1040287850?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287850&wid=MLM2139632473&position=38&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
"Smartphone Infinix Note 40 5g, 8 Gb De Ram, 256 Gb De Almacenamiento, Cámara Triple De 108 Mp+ 32 Mp, Pantalla De 6,78 Fhd+ 120 Hz, Sonido De Jbl, Batería De 5000 Mah, Carga Inalámbrica Dorado",INFINIX,"3,658","4,714",22% OFF,https://http2.mlstatic.com/D_Q_NP_2X_635662-MLA80101101134_102024-V.webp,https://www.mercadolibre.com.mx/smartphone-infinix-note-40-5g-8-gb-de-ram-256-gb-de-almacenamiento-camara-triple-de-108-mp-32-mp-pantalla-de-678-fhd-120-hz-sonido-de-jbl-bateria-de-5000-mah-carga-inalambrica-dorado/p/MLM42523526?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM42523526&wid=MLM3730699142&position=39&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 (128 GB) - Negro - Distribuidor Autorizado,,"19,999",,,https://http2.mlstatic.com/D_Q_NP_2X_677076-MLU79116568655_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-128-gb-negro-distribuidor-autorizado/p/MLM1040287808?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287808&wid=MLM2139563547&position=40&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Moto G34 5G Dual SIM 256 GB Negro meteorito 8 GB RAM,MOTOROLA,"2,870",,,https://http2.mlstatic.com/D_Q_NP_2X_907669-MLU75370564948_042024-V.webp,https://www.mercadolibre.com.mx/moto-g34-5g-dual-sim-256-gb-negro-meteorito-8-gb-ram/p/MLM35221837?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLM35221837&wid=MLM3524259940&position=41&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 15 (128 GB) - Rosa - Distribuidor Autorizado,,"17,499",,,https://http2.mlstatic.com/D_Q_NP_2X_958009-MLA71782868134_092023-V.webp,https://www.mercadolibre.com.mx/apple-iphone-15-128-gb-rosa-distribuidor-autorizado/p/MLM1027172678?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1027172678&wid=MLM2561467262&position=42&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Cubot Kingkong X 5g Dual Sim 256 Gb Negro 16 Gb Ram Android 14,CUBOT,"4,993","9,292",46% OFF,https://http2.mlstatic.com/D_Q_NP_2X_948050-MLU78802651406_092024-V.webp,https://www.mercadolibre.com.mx/cubot-kingkong-x-5g-dual-sim-256-gb-negro-16-gb-ram-android-14/p/MLM40378426?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM40378426&wid=MLM3579799000&position=43&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Honor Magic7 Lite Morado 512GB Con Audífonos de regalo,HONOR,"8,284","9,999",17% OFF,https://http2.mlstatic.com/D_Q_NP_2X_981047-MLA81688436036_012025-V.webp,https://www.mercadolibre.com.mx/honor-magic7-lite-morado-512gb-con-audifonos-de-regalo/p/MLM45501580?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45501580&wid=MLM2222737277&position=44&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
